,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,0.663,0.251,6,-9.87,0,0.0435,0.88,0.0,0.0932,0.528,90.272
1,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914
2,0.532,0.623,5,-9.208,1,0.0331,0.538,7.28e-05,0.0925,0.403,89.937
3,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769
4,0.551,0.268,2,-9.954,1,0.0427,0.805,0.0,0.0977,0.335,77.079
5,0.62,0.424,0,-5.903,1,0.0315,0.594,0.0,0.0751,0.203,132.11
6,0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,0.13,141.981
7,0.37,0.559,0,-5.589,1,0.0526,0.186,0.0,0.121,0.316,162.816
8,0.507,0.294,2,-10.0,1,0.04,0.896,1.97e-05,0.0966,0.386,114.199
9,0.56,0.473,5,-7.23,1,0.0533,0.618,0.0,0.31,0.441,109.414
10,0.398,0.286,7,-11.881,1,0.033,0.616,0.000146,0.0912,0.0666,78.262
11,0.482,0.43,10,-7.224,1,0.0481,0.763,2.79e-06,0.344,0.113,143.23
12,0.391,0.335,0,-10.064,1,0.0763,0.389,0.0,0.102,0.116,174.185
13,0.824,0.3,1,-6.678,0,0.0565,0.854,0.0,0.174,0.227,112.867
14,0.436,0.255,3,-8.623,1,0.0364,0.955,3.28e-05,0.106,0.15,113.265
15,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,0.119,140.214
16,0.471,0.396,8,-6.654,1,0.0336,0.77,0.0,0.0729,0.263,149.609
17,0.578,0.5,1,-7.587,1,0.0345,0.782,1.63e-06,0.0813,0.525,75.01
18,0.311,0.485,6,-5.726,0,0.0365,0.701,0.0,0.0726,0.225,77.355
19,0.478,0.339,4,-7.355,1,0.0544,0.688,0.0,0.104,0.288,145.441
20,0.447,0.539,6,-5.051,1,0.0317,0.333,0.0,0.892,0.419,113.225
21,0.563,0.382,10,-11.138,1,0.0404,0.748,0.0,0.0714,0.197,120.802
22,0.632,0.349,10,-10.289,1,0.0346,0.926,7.5e-05,0.294,0.307,109.981
23,0.557,0.583,4,-4.127,1,0.0308,0.124,0.0,0.187,0.215,95.349
24,0.667,0.718,1,-2.848,0,0.045,0.247,0.0,0.102,0.357,94.946
25,0.394,0.327,4,-14.291,1,0.114,0.849,0.0,0.125,0.411,93.358
26,0.708,0.298,6,-8.704,1,0.0483,0.887,0.0,0.101,0.399,86.838
27,0.453,0.383,0,-11.015,1,0.163,0.728,0.0,0.387,0.333,105.029
28,0.684,0.449,3,-9.738,1,0.611,0.869,0.0,0.0881,0.341,66.165
29,0.456,0.615,1,-5.454,1,0.0529,0.614,0.0,0.0908,0.416,78.461
30,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875
31,0.539,0.508,10,-6.05,1,0.0288,0.727,0.0,0.174,0.227,101.358
32,0.365,0.07,2,-17.095,1,0.0838,0.959,0.000977,0.111,0.443,174.053
33,0.609,0.141,9,-15.33,1,0.0394,0.927,0.000104,0.0923,0.107,78.233
34,0.56,0.41,8,-9.227,0,0.0276,0.544,0.0,0.151,0.28,144.727
35,0.578,0.319,2,-8.895,1,0.026,0.903,0.000122,0.109,0.148,130.894
36,0.616,0.576,11,-5.495,0,0.0532,0.0723,0.0,0.375,0.269,89.962
37,0.378,0.344,7,-9.629,1,0.0287,0.462,0.0,0.129,0.229,75.505
38,0.695,0.386,8,-5.114,0,0.0337,0.554,0.0,0.0906,0.214,127.947
39,0.593,0.514,2,-6.618,1,0.0467,0.184,0.0,0.183,0.461,133.68
40,0.592,0.0586,8,-14.501,1,0.0611,0.974,0.0,0.139,0.339,76.478
41,0.544,0.495,8,-9.799,0,0.0369,0.854,2.7e-05,0.0897,0.348,133.918
42,0.422,0.25,0,-6.836,1,0.0351,0.441,0.0,0.35,0.246,124.026
43,0.534,0.493,0,-6.818,1,0.0316,0.286,0.0,0.0889,0.232,79.97
44,0.621,0.543,0,-2.976,1,0.0268,0.705,0.0,0.147,0.231,125.941
45,0.703,0.432,8,-10.076,1,0.0505,0.875,7.09e-06,0.11,0.377,109.972
46,0.576,0.237,4,-8.912,1,0.0342,0.945,0.0,0.109,0.463,141.995
47,0.632,0.284,9,-14.025,0,0.0801,0.932,0.000476,0.233,0.208,129.642
48,0.588,0.39,8,-7.753,1,0.0578,0.726,1.26e-05,0.0965,0.206,96.571
49,0.62,0.379,3,-8.675,1,0.0412,0.797,0.0,0.195,0.509,118.899
50,0.69,0.494,6,-7.41,0,0.0378,0.572,0.00068,0.129,0.283,79.955
51,0.642,0.392,4,-7.846,0,0.0372,0.0151,0.0,0.352,0.0479,138.065
52,0.55,0.302,11,-14.412,1,0.0415,0.737,0.0,0.0868,0.25,89.873
53,0.498,0.449,0,-7.877,1,0.126,0.644,0.0,0.0836,0.297,107.758
54,0.398,0.493,10,-6.988,0,0.0728,0.598,0.0,0.121,0.345,92.548
55,0.312,0.187,5,-11.662,0,0.0645,0.941,0.000384,0.131,0.0734,175.779
56,0.44,0.04,3,-16.887,1,0.0322,0.981,0.465,0.111,0.249,135.965
57,0.489,0.291,0,-10.015,0,0.0428,0.893,1.24e-06,0.0952,0.234,123.602
58,0.449,0.371,7,-9.055,1,0.0304,0.587,0.0,0.134,0.268,136.586
59,0.785,0.486,0,-7.545,1,0.0335,0.104,6.92e-05,0.0808,0.368,112.004
60,0.33,0.424,7,-7.763,1,0.0276,0.242,0.000187,0.118,0.196,151.153
61,0.516,0.467,0,-6.184,1,0.0302,0.662,0.0,0.0853,0.386,132.861
62,0.715,0.301,0,-10.908,1,0.0362,0.816,1.43e-06,0.107,0.635,125.856
63,0.429,0.214,1,-12.261,1,0.242,0.897,0.0,0.105,0.189,77.849
64,0.515,0.323,6,-11.05,1,0.0429,0.318,0.0,0.106,0.188,147.972
65,0.716,0.661,7,-4.503,1,0.0543,0.276,0.0,0.349,0.407,81.451
66,0.73,0.205,2,-15.489,1,0.0957,0.872,0.0593,0.095,0.206,124.989
67,0.342,0.278,11,-9.349,1,0.0352,0.609,8.17e-05,0.107,0.104,86.134
68,0.341,0.196,0,-12.049,1,0.0442,0.945,1.26e-06,0.0993,0.142,132.287
69,0.581,0.209,2,-7.295,0,0.0293,0.839,2.05e-06,0.106,0.237,125.067
70,0.209,0.412,0,-9.733,1,0.0443,0.172,0.15,0.0843,0.162,86.26
71,0.713,0.451,1,-9.64,1,0.0294,0.844,0.00317,0.105,0.238,102.972
72,0.264,0.122,9,-15.399,1,0.0349,0.885,0.349,0.094,0.0735,148.658
73,0.61,0.788,0,-5.724,1,0.0585,0.195,0.0142,0.153,0.472,101.045
74,0.273,0.565,2,-7.283,1,0.248,0.516,1.68e-06,0.0855,0.298,179.518
75,0.561,0.111,8,-15.11,0,0.0324,0.871,0.205,0.103,0.0607,148.191
76,0.448,0.462,2,-3.879,1,0.0327,0.627,0.0,0.093,0.27,129.605
77,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769
78,0.426,0.228,2,-10.552,1,0.0322,0.203,0.14,0.0832,0.0826,147.986
79,0.457,0.407,9,-11.475,1,0.0308,0.805,0.884,0.126,0.126,117.053
80,0.371,0.268,1,-10.506,1,0.0281,0.748,0.0517,0.104,0.165,102.617
81,0.434,0.677,10,-7.535,1,0.119,0.384,0.0684,0.119,0.218,167.927
82,0.373,0.0556,2,-9.704,1,0.038,0.979,1.17e-05,0.0881,0.124,135.717
83,0.215,0.316,3,-12.201,1,0.0297,0.135,0.244,0.595,0.19,94.619
84,0.465,0.517,4,-6.189,1,0.0284,0.00854,0.0403,0.209,0.137,136.176
85,0.497,0.259,7,-9.782,1,0.033,0.879,0.0,0.102,0.338,140.117
86,0.426,0.474,4,-6.355,1,0.0324,0.585,0.0,0.119,0.236,154.469
87,0.54,0.285,5,-11.377,0,0.0378,0.855,0.00118,0.0937,0.107,126.881
88,0.326,0.599,4,-5.595,1,0.0338,0.0512,6.62e-06,0.145,0.0387,149.919
89,0.81,0.266,7,-12.478,1,0.0407,0.56,1.05e-06,0.0962,0.212,130.041
90,0.304,0.379,3,-8.484,1,0.029,0.912,0.025,0.112,0.189,125.203
91,0.556,0.595,9,-4.51,1,0.0275,0.214,8.33e-05,0.125,0.144,104.001
92,0.19,0.265,9,-9.206,1,0.0356,0.863,0.0,0.134,0.101,79.012
93,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277
94,0.676,0.0812,2,-22.846,1,0.0398,0.979,0.416,0.118,0.314,125.053
95,0.431,0.188,0,-9.965,1,0.0252,0.613,8.28e-05,0.105,0.0446,78.172
96,0.529,0.353,7,-12.835,1,0.0292,0.788,0.853,0.116,0.0601,104.557
97,0.429,0.661,11,-7.227,1,0.0281,0.00239,0.000121,0.234,0.285,173.372
98,0.398,0.284,3,-12.852,1,0.0337,0.966,8.57e-05,0.116,0.114,109.599
99,0.64,0.0561,0,-13.156,1,0.0604,0.864,0.0,0.165,0.227,123.258
100,0.333,0.0931,1,-20.125,1,0.0322,0.872,0.00734,0.155,0.159,112.783
101,0.479,0.467,1,-11.092,1,0.027,0.381,0.00233,0.116,0.087,97.038
102,0.23,0.492,8,-5.767,1,0.0317,0.568,8.18e-06,0.176,0.262,160.139
103,0.565,0.546,11,-7.496,0,0.0314,0.189,0.0015,0.17,0.195,139.757
104,0.681,0.202,5,-11.16,1,0.0317,0.688,0.247,0.108,0.254,126.05
105,0.498,0.235,1,-16.541,0,0.188,0.72,0.0,0.144,0.0895,118.917
106,0.526,0.361,8,-5.233,1,0.0324,0.808,0.0,0.108,0.276,120.382
107,0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.078
108,0.412,0.227,0,-12.696,1,0.0359,0.787,4.69e-06,0.282,0.226,80.111
109,0.585,0.103,7,-12.682,1,0.0309,0.801,0.0,0.126,0.179,133.057
110,0.607,0.154,9,-12.44,0,0.0468,0.949,0.000823,0.0901,0.35,135.543
111,0.305,0.224,2,-12.816,1,0.0312,0.961,0.00785,0.112,0.226,169.526
112,0.399,0.0969,6,-12.578,1,0.0509,0.929,0.000168,0.121,0.0758,109.54
113,0.673,0.376,11,-14.029,1,0.0407,0.691,0.543,0.45,0.337,118.035
114,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021
115,0.708,0.186,9,-8.953,0,0.0422,0.868,0.0,0.0779,0.321,72.541
116,0.64,0.743,10,-4.08,1,0.0379,0.269,0.0,0.101,0.361,122.035
117,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011
118,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148
119,0.638,0.656,5,-5.886,1,0.0357,0.188,0.0,0.146,0.225,104.036
120,0.626,0.286,9,-9.933,1,0.0374,0.678,0.0,0.134,0.366,84.954
121,0.524,0.352,7,-4.139,1,0.0295,0.785,0.0,0.228,0.394,111.725
122,0.561,0.522,2,-5.857,1,0.0318,0.227,0.0,0.104,0.238,83.962
123,0.654,0.163,7,-24.835,0,0.1,0.351,0.0,0.0851,0.179,139.98
124,0.405,0.111,0,-11.879,1,0.0369,0.964,4.37e-05,0.0872,0.219,116.86
125,0.439,0.153,1,-8.95,1,0.0479,0.874,0.0,0.107,0.104,116.76
126,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178
127,0.57,0.278,1,-11.411,1,0.0295,0.827,1.68e-05,0.11,0.271,146.944
128,0.322,0.352,10,-10.986,1,0.0309,0.455,0.00333,0.11,0.266,70.429
129,0.409,0.413,4,-6.722,1,0.0296,0.461,0.0,0.0765,0.13,137.02
130,0.517,0.552,0,-6.401,1,0.039,0.375,0.0,0.106,0.196,153.747
131,0.72,0.482,6,-4.704,0,0.0402,0.285,0.0,0.115,0.241,111.867
132,0.478,0.442,5,-5.165,1,0.0285,0.705,0.0,0.119,0.222,93.005
133,0.385,0.231,8,-10.612,0,0.0309,0.858,0.00321,0.108,0.166,100.95
134,0.594,0.273,5,-9.402,1,0.0291,0.873,0.0,0.0895,0.362,131.851
135,0.621,0.31,9,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.893
136,0.509,0.266,6,-13.017,1,0.0286,0.843,0.0121,0.136,0.221,149.859
137,0.741,0.571,2,-7.541,1,0.0289,0.16,0.0076,0.113,0.813,105.732
138,0.555,0.578,11,-7.942,0,0.0277,0.113,3.43e-06,0.0747,0.333,83.382
139,0.426,0.665,9,-4.357,0,0.0358,0.222,0.0,0.142,0.268,175.959
140,0.63,0.44,2,-7.186,1,0.0249,0.822,3.87e-06,0.0926,0.343,98.082
141,0.349,0.348,3,-6.142,1,0.0316,0.726,0.0,0.12,0.0886,74.541
142,0.338,0.803,8,-5.412,0,0.0413,0.0187,0.0,0.136,0.4,151.994
143,0.635,0.561,1,-7.458,1,0.0248,0.154,0.000167,0.361,0.329,113.99
144,0.519,0.189,2,-11.54,1,0.0375,0.967,0.000802,0.0717,0.386,124.964
145,0.492,0.275,6,-13.4,0,0.3,0.687,0.0,0.101,0.18,92.6
146,0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0765,141.284
147,0.421,0.407,10,-7.445,1,0.0267,0.309,0.000961,0.11,0.161,139.028
148,0.678,0.121,1,-20.207,0,0.0694,0.952,0.0671,0.145,0.377,115.99
149,0.583,0.584,5,-5.362,0,0.0314,0.254,0.0,0.123,0.136,140.039
150,0.675,0.479,0,-9.87,0,0.0278,0.633,1.76e-05,0.088,0.454,81.998
151,0.255,0.371,1,-8.935,1,0.0565,0.685,0.0,0.124,0.0388,205.432
152,0.379,0.664,11,-6.863,1,0.0307,0.0167,0.000679,0.0915,0.301,115.272
153,0.379,0.29,4,-8.485,1,0.051,0.952,0.00106,0.118,0.169,166.467
154,0.369,0.467,5,-9.018,1,0.0274,0.0194,0.46,0.109,0.174,94.475
155,0.552,0.643,0,-7.36,1,0.0327,0.0364,0.74,0.105,0.212,120.012
156,0.55,0.143,3,-15.685,1,0.241,0.956,0.0,0.195,0.224,74.918
157,0.749,0.925,10,-5.034,1,0.227,0.241,0.0,0.52,0.641,86.989
158,0.254,0.285,4,-7.112,0,0.0382,0.769,0.0,0.0997,0.101,74.858
159,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989
160,0.597,0.226,1,-9.362,1,0.0353,0.837,0.0,0.11,0.187,130.807
161,0.457,0.719,4,-3.921,0,0.0323,0.191,0.0,0.228,0.168,142.034
162,0.714,0.434,4,-11.542,1,0.0396,0.697,0.0,0.0919,0.352,123.942
163,0.657,0.604,8,-6.006,1,0.0296,0.0361,0.0,0.102,0.0779,118.042
164,0.669,0.302,1,-10.896,0,0.0674,0.198,0.000345,0.115,0.299,71.988
165,0.677,0.485,5,-5.795,1,0.0361,0.529,2.04e-05,0.0766,0.493,82.001
166,0.479,0.545,7,-7.346,1,0.0688,0.365,0.0,0.0963,0.244,74.897
167,0.766,0.376,10,-8.622,0,0.0267,0.252,0.00861,0.0908,0.257,109.944
168,0.454,0.865,4,-3.841,1,0.0561,0.0323,0.0,0.186,0.34,166.018
169,0.467,0.119,2,-10.99,1,0.0401,0.969,1.4e-06,0.0973,0.156,70.499
170,0.653,0.718,3,-5.232,0,0.213,0.00413,0.0,0.0537,0.216,82.034
171,0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.123,0.473,75.023
172,0.498,0.235,1,-16.541,0,0.188,0.72,0.0,0.144,0.0895,118.917
173,0.631,0.239,11,-7.071,0,0.0398,0.864,0.0,0.116,0.0927,79.859
174,0.355,0.728,0,-4.395,1,0.133,0.368,0.0,0.0548,0.646,93.203
