,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
175,0.532,0.646,8,-5.137,1,0.057,0.0495,0.0,0.108,0.44,180.075
176,0.811,0.609,10,-8.376,1,0.0996,0.227,0.0,0.102,0.439,120.071
177,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934
178,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005
179,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036
180,0.699,0.304,1,-11.192,1,0.0993,0.779,0.000993,0.137,0.271,119.705
181,0.706,0.625,0,-7.426,1,0.0314,0.0417,0.0,0.129,0.225,142.948
182,0.6,0.723,6,-4.928,0,0.158,0.109,0.0,0.167,0.463,149.881
183,0.758,0.932,3,-2.809,1,0.0372,0.0558,0.0,0.097,0.592,125.993
184,0.719,0.598,9,-6.254,1,0.077,0.232,0.0,0.115,0.303,142.592
185,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038
186,0.745,0.5,8,-6.184,1,0.135,0.439,0.0,0.0943,0.433,76.968
187,0.63,0.446,1,-8.9,1,0.0351,0.337,0.0,0.166,0.177,143.078
188,0.64,0.789,8,-4.891,1,0.0644,0.0875,0.0,0.147,0.762,75.018
189,0.715,0.639,5,-5.017,0,0.0752,0.0622,0.0,0.157,0.151,149.996
190,0.414,0.416,11,-8.024,0,0.0251,0.1,0.179,0.131,0.196,159.91
191,0.634,0.526,5,-7.881,0,0.0333,0.339,0.0,0.257,0.623,90.087
192,0.773,0.437,9,-8.281,1,0.0963,0.836,2.42e-05,0.544,0.707,103.861
193,0.745,0.561,0,-4.869,1,0.0807,0.0758,0.0,0.133,0.449,77.557
194,0.63,0.63,9,-6.211,1,0.0395,0.0131,0.0,0.142,0.163,80.512
195,0.655,0.441,9,-5.245,0,0.0629,0.474,0.0,0.099,0.273,139.957
196,0.65,0.613,9,-6.13,0,0.128,0.00336,0.0,0.267,0.0804,149.972
197,0.726,0.431,8,-8.765,0,0.135,0.731,0.0,0.696,0.348,144.026
198,0.728,0.431,6,-9.966,0,0.0622,0.749,0.0,0.0996,0.629,130.022
199,0.785,0.431,10,-8.756,0,0.0364,0.123,0.0,0.0887,0.236,127.085
200,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891
201,0.329,0.235,10,-7.699,1,0.0303,0.918,0.0,0.137,0.22,171.006
202,0.734,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.112,0.689,129.953
203,0.618,0.443,2,-9.681,1,0.0526,0.469,0.0,0.0829,0.167,119.949
204,0.311,0.485,6,-5.726,0,0.0365,0.701,0.0,0.0726,0.225,77.355
205,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891
206,0.667,0.373,4,-9.389,1,0.05,0.785,0.0,0.0906,0.0823,124.148
207,0.652,0.557,1,-5.714,0,0.0318,0.74,0.0,0.124,0.483,150.073
208,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284
209,0.407,0.416,6,-8.915,0,0.174,0.656,0.0,0.0981,0.246,176.947
210,0.357,0.425,5,-7.301,1,0.0333,0.584,0.0,0.322,0.27,102.078
211,0.522,0.128,4,-18.717,1,0.0357,0.894,0.026,0.0941,0.124,109.986
212,0.481,0.267,7,-9.249,1,0.0339,0.8,0.0,0.249,0.137,117.64
213,0.592,0.457,9,-6.081,0,0.0603,0.661,0.000331,0.146,0.225,146.04
214,0.753,0.355,8,-13.295,0,0.0898,0.48,0.87,0.122,0.506,111.863
215,0.429,0.486,1,-9.971,1,0.101,0.866,0.0,0.0982,0.661,146.99
216,0.736,0.308,4,-7.83,1,0.0677,0.946,0.0,0.186,0.361,111.202
217,0.436,0.153,0,-9.522,1,0.0454,0.911,0.0,0.129,0.415,71.684
218,0.522,0.385,0,-7.355,1,0.0288,0.536,0.0,0.135,0.236,89.792
219,0.576,0.307,11,-12.732,0,0.0428,0.807,0.000355,0.0792,0.157,67.513
220,0.629,0.328,11,-8.284,1,0.029,0.768,2.5e-05,0.103,0.389,74.953
221,0.488,0.343,4,-8.985,1,0.0436,0.556,0.0,0.21,0.0978,102.819
222,0.498,0.235,1,-16.541,0,0.188,0.72,0.0,0.144,0.0895,118.917
223,0.551,0.537,11,-7.595,1,0.034,0.705,0.0,0.0802,0.493,126.421
224,0.797,0.533,0,-9.74,0,0.0412,0.0172,0.000152,0.103,0.329,131.036
225,0.397,0.303,1,-10.413,1,0.11,0.798,4.16e-06,0.0824,0.17,170.22
226,0.492,0.275,6,-13.4,0,0.3,0.687,0.0,0.101,0.18,92.6
227,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881
228,0.453,0.383,0,-11.015,1,0.163,0.728,0.0,0.387,0.333,105.029
229,0.376,0.43,0,-6.585,0,0.0328,0.0902,0.0,0.0912,0.129,77.599
230,0.696,0.543,11,-6.164,1,0.0489,0.308,0.0,0.0939,0.479,107.969
231,0.675,0.16,0,-11.667,1,0.0586,0.985,0.00688,0.164,0.247,69.754
232,0.614,0.318,7,-12.695,1,0.0478,0.896,0.00239,0.0795,0.112,119.959
233,0.53,0.281,5,-8.274,1,0.0577,0.798,0.0,0.0928,0.341,122.442
234,0.507,0.204,0,-11.575,1,0.0504,0.855,0.0,0.143,0.343,77.765
235,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021
236,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011
237,0.515,0.27,10,-9.935,1,0.0357,0.842,0.0,0.114,0.234,120.483
238,0.407,0.147,2,-8.822,1,0.0355,0.857,2.89e-06,0.0913,0.0765,141.284
239,0.447,0.393,5,-8.65,1,0.038,0.785,0.0,0.28,0.564,73.139
240,0.615,0.622,5,-7.198,1,0.209,0.328,0.0,0.162,0.449,77.28
241,0.188,0.411,0,-9.733,1,0.0484,0.174,0.153,0.0843,0.159,187.376
242,0.544,0.216,7,-17.237,1,0.0402,0.922,0.311,0.112,0.145,75.004
243,0.551,0.386,0,-10.22,1,0.132,0.659,0.0,0.125,0.245,116.409
244,0.569,0.403,10,-8.618,1,0.0439,0.593,4.49e-06,0.102,0.269,119.819
245,0.603,0.204,7,-12.727,0,0.112,0.479,0.0714,0.642,0.71,74.688
246,0.769,0.156,11,-10.7,0,0.035,0.585,0.015,0.102,0.527,105.95
247,0.419,0.453,8,-7.685,1,0.0437,0.539,0.0,0.0971,0.356,140.327
248,0.503,0.37,11,-17.502,1,0.0489,0.768,0.599,0.116,0.102,78.963
249,0.648,0.308,1,-11.729,1,0.04,0.886,0.0774,0.124,0.198,76.997
250,0.408,0.47,10,-10.149,1,0.0893,0.666,5.44e-05,0.0926,0.0953,51.66
251,0.512,0.526,1,-5.44,1,0.0251,0.0724,0.0,0.0675,0.249,85.024
252,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284
253,0.765,0.472,10,-5.837,1,0.052,0.291,0.0,0.389,0.352,119.946
254,0.445,0.537,4,-8.532,0,0.04,0.695,1.65e-05,0.0944,0.131,122.769
255,0.604,0.366,5,-7.519,1,0.0282,0.578,0.0,0.133,0.13,141.981
256,0.669,0.308,11,-10.068,1,0.029,0.883,0.0,0.0984,0.52,64.934
257,0.516,0.595,5,-4.63,1,0.0313,0.0275,0.0,0.109,0.222,119.972
258,0.44,0.317,8,-9.258,1,0.0531,0.891,4.78e-06,0.141,0.268,169.914
259,0.412,0.236,4,-15.159,0,0.0379,0.83,0.00653,0.147,0.119,140.214
260,0.585,0.436,10,-8.761,1,0.0601,0.721,1.31e-05,0.105,0.132,143.874
261,0.689,0.481,10,-7.503,1,0.0815,0.369,1.03e-06,0.0649,0.283,80.025
262,0.609,0.692,1,-2.958,1,0.0259,0.0157,0.0,0.0864,0.454,116.959
263,0.556,0.538,8,-5.408,0,0.0382,0.0689,0.0,0.196,0.291,143.95
264,0.563,0.639,0,-8.205,1,0.0684,0.107,1.06e-05,0.446,0.518,169.985
265,0.501,0.405,1,-5.679,1,0.0319,0.751,0.0,0.105,0.446,109.891
266,0.618,0.443,2,-9.681,1,0.0526,0.469,0.0,0.0829,0.167,119.949
267,0.642,0.232,2,-13.378,0,0.0388,0.912,7.91e-05,0.108,0.111,113.884
268,0.603,0.148,7,-10.449,1,0.0279,0.927,0.0,0.101,0.228,95.451
269,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93
270,0.262,0.606,8,-6.646,1,0.0484,0.247,0.0,0.125,0.275,189.857
271,0.358,0.557,10,-7.398,1,0.059,0.695,0.0,0.0902,0.494,85.043
272,0.498,0.508,2,-7.262,0,0.0351,0.439,0.0,0.501,0.376,77.583
273,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881
274,0.614,0.318,7,-12.695,1,0.0478,0.896,0.00239,0.0795,0.112,119.959
275,0.373,0.562,1,-7.26,1,0.0346,0.643,0.000184,0.118,0.203,171.49
276,0.595,0.511,0,-11.198,1,0.0347,0.238,0.00198,0.123,0.338,137.915
277,0.848,0.45,1,-12.165,1,0.191,0.514,0.0,0.127,0.667,116.012
278,0.522,0.128,4,-18.717,1,0.0357,0.894,0.026,0.0941,0.124,109.986
279,0.608,0.358,0,-10.018,0,0.0253,0.854,0.0186,0.113,0.365,103.94
280,0.426,0.228,2,-10.552,1,0.0322,0.203,0.14,0.0832,0.0826,147.986
281,0.38,0.339,3,-7.885,1,0.0338,0.691,0.0,0.12,0.0849,100.607
282,0.45,0.329,9,-12.603,0,0.0441,0.818,0.00109,0.135,0.266,71.884
283,0.604,0.741,2,-5.571,1,0.0475,0.178,3.49e-05,0.409,0.473,153.947
284,0.649,0.517,1,-7.428,0,0.0297,0.0146,1.63e-06,0.145,0.35,119.997
285,0.614,0.379,4,-10.48,1,0.0476,0.607,0.000464,0.0986,0.201,107.989
286,0.498,0.59,1,-4.721,0,0.032,0.511,0.0,0.107,0.0784,145.867
287,0.704,0.225,6,-14.454,0,0.0994,0.902,0.657,0.106,0.243,120.006
288,0.375,0.133,0,-10.624,0,0.0352,0.651,0.0,0.0695,0.192,131.721
289,0.236,0.249,6,-9.595,0,0.0348,0.811,1e-06,0.087,0.181,72.847
290,0.382,0.422,2,-10.699,1,0.037,0.934,0.95,0.0695,0.0368,92.378
291,0.544,0.369,2,-9.514,1,0.038,0.969,0.279,0.639,0.102,87.01
292,0.542,0.304,11,-9.08,1,0.0346,0.638,0.000118,0.106,0.12,114.827
293,0.372,0.255,7,-6.834,1,0.0344,0.436,0.0,0.33,0.254,114.402
294,0.588,0.311,8,-11.185,0,0.0332,0.769,0.0,0.113,0.295,119.954
295,0.712,0.0784,4,-19.067,1,0.0544,0.739,0.0,0.107,0.642,121.443
296,0.662,0.413,0,-7.357,1,0.0299,0.213,0.0,0.134,0.467,93.005
297,0.768,0.51,6,-8.023,0,0.288,0.0457,1.85e-06,0.0929,0.243,80.5
298,0.62,0.574,5,-7.788,0,0.0479,0.569,0.0,0.19,0.357,100.023
299,0.379,0.29,4,-8.485,1,0.051,0.952,0.00106,0.118,0.169,166.467
300,0.458,0.347,11,-6.651,0,0.0381,0.712,0.0,0.11,0.431,78.928
301,0.658,0.31,0,-5.796,1,0.0314,0.616,0.0,0.0507,0.182,101.968
302,0.606,0.328,10,-7.824,1,0.0305,0.876,0.0,0.138,0.393,124.041
303,0.63,0.44,2,-7.186,1,0.0249,0.822,3.87e-06,0.0926,0.343,98.082
304,0.556,0.319,9,-8.251,1,0.0281,0.893,0.0,0.0996,0.294,135.187
305,0.329,0.235,10,-7.699,1,0.0303,0.918,0.0,0.137,0.22,171.006
306,0.508,0.404,10,-11.092,1,0.0788,0.664,0.0,0.104,0.129,81.713
307,0.32,0.242,9,-19.773,1,0.0498,0.987,0.949,0.0924,0.115,145.722
308,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,95.799
309,0.414,0.416,11,-8.024,0,0.0251,0.1,0.179,0.131,0.196,159.91
310,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983
311,0.449,0.585,5,-6.761,1,0.0268,0.0509,8.75e-05,0.0833,0.212,139.631
312,0.668,0.886,0,-3.474,1,0.117,0.0417,0.0,0.459,0.503,142.002
313,0.656,0.609,8,-6.025,1,0.0285,0.0357,0.0,0.0973,0.0872,118.036
314,0.389,0.665,0,-6.169,1,0.0644,0.178,0.000732,0.116,0.199,117.055
315,0.464,0.473,1,-10.086,1,0.129,0.866,0.0,0.109,0.604,75.801
316,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795
317,0.567,0.267,4,-6.502,1,0.0299,0.839,1.46e-06,0.089,0.0592,110.011
318,0.752,0.488,6,-7.05,1,0.0705,0.297,9.11e-06,0.0936,0.533,136.041
319,0.511,0.566,6,-7.23,0,0.2,0.349,0.0,0.34,0.218,83.903
320,0.556,0.529,2,-4.464,1,0.025,0.4,0.0,0.268,0.308,89.887
321,0.423,0.407,10,-7.45,1,0.0267,0.312,0.000961,0.11,0.161,139.048
322,0.714,0.434,4,-11.542,1,0.0396,0.697,0.0,0.0919,0.352,123.942
323,0.689,0.379,0,-6.256,0,0.0305,0.773,0.0,0.104,0.47,100.029
324,0.671,0.153,0,-13.569,1,0.0404,0.912,5.53e-05,0.0771,0.658,85.6
325,0.575,0.886,5,-5.182,1,0.034,0.0647,0.000187,0.709,0.609,96.31
326,0.673,0.886,1,-4.44,0,0.0431,0.185,0.0,0.0826,0.795,97.012
327,0.397,0.0666,7,-20.405,1,0.0383,0.963,0.158,0.107,0.0389,137.313
328,0.209,0.412,0,-9.733,1,0.0443,0.172,0.15,0.0843,0.162,86.26
329,0.872,0.391,0,-9.144,0,0.242,0.469,4.13e-06,0.297,0.437,134.021
330,0.794,0.32,1,-12.92,0,0.173,0.853,0.134,0.112,0.241,174.088
331,0.489,0.505,10,-8.022,0,0.117,0.579,0.000333,0.104,0.337,163.255
332,0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.183,0.255,130.97
333,0.621,0.31,9,-10.164,0,0.0283,0.945,6.12e-05,0.117,0.125,111.893
334,0.703,0.444,11,-9.331,1,0.0417,0.559,0.0,0.0973,0.712,150.96
335,0.365,0.277,5,-12.262,0,0.0353,0.541,2.87e-05,0.38,0.2,173.264
336,0.52,0.316,8,-8.856,0,0.0303,0.873,1.39e-05,0.104,0.267,84.839
337,0.398,0.286,7,-11.881,1,0.033,0.616,0.000146,0.0912,0.0666,78.262
338,0.585,0.471,4,-9.934,0,0.0616,0.0967,0.0184,0.115,0.323,93.099
339,0.498,0.235,1,-16.541,0,0.188,0.72,0.0,0.144,0.0895,118.917
340,0.599,0.471,11,-6.806,1,0.0281,0.0952,0.0,0.0996,0.141,109.941
341,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642
342,0.541,0.153,6,-10.654,1,0.0303,0.882,1.66e-06,0.16,0.359,139.644
343,0.391,0.335,0,-10.064,1,0.0763,0.389,0.0,0.102,0.116,174.185
344,0.502,0.168,1,-14.061,1,0.0486,0.885,0.0,0.111,0.355,112.881
345,0.47,0.431,5,-6.129,0,0.0342,0.329,0.0,0.0854,0.289,157.98
346,0.586,0.624,5,-5.946,1,0.113,0.0153,1.78e-06,0.133,0.267,68.976
347,0.476,0.686,1,-5.019,0,0.11,0.183,0.0,0.0997,0.243,152.617
348,0.378,0.638,10,-5.576,1,0.075,0.02,7.66e-05,0.0849,0.735,184.086
349,0.728,0.544,11,-8.939,0,0.293,0.0644,0.0,0.131,0.355,82.009
350,0.499,0.494,2,-6.069,0,0.0264,0.0646,0.0,0.182,0.129,77.011
351,0.564,0.745,0,-7.733,1,0.31,0.265,0.0,0.147,0.351,170.661
